¼øÀ§	ºóµµ	À½Àý
8	150918	°¡
111	18071	°¢
96	21939	°£
929	120	°¤
310	4705	°¥
1030	15	°¦
162	11456	°¨
456	2038	°©
616	846	°ª
869	202	°«
379	3225	°¬
174	10367	°­
354	3503	°®
1012	33	°¯
137	14724	°°
907	147	°±
977	69	°²
102	20091	°³
463	1953	°´
1017	28	°µ
983	63	°¶
1039	6	°·
1039	6	°¸
957	90	°¹
1043	2	°º
828	264	°»
928	121	°¼
1043	2	°½
1044	1	°¾
976	70	°¿
832	256	°Â
1028	17	°Ã
1043	2	°Ä
58	31282	°Å
613	864	°Æ
151	12970	°Ç
698	523	°È
246	6753	°É
374	3310	°Ë
556	1182	°Ì
1041	4	£
33	58386	°Í
951	96	°Î
1017	28	°Ï
1041	4	°Ð
816	287	°Ñ
1014	31	°Ò
1010	35	°Ó
36	56945	°Ô
735	437	°Õ
944	104	°Ö
1033	12	°×
1036	9	°Ø
1036	9	°Ù
196	8640	°Ú
1043	2	°Û
306	4862	°Ü
273	5889	°Ý
666	615	°Þ
351	3580	°ß
1043	2	°à
155	12551	°á
773	368	°â
757	399	°ã
1043	2	°ä
581	1002	°å
75	25932	°æ
1044	1	Æ
747	416	°ç
84	23653	°è
1044	1	°é
1044	1	°ê
1043	2	°ë
1034	11	°ì
7	152862	°í
461	1968	°î
448	2105	°ï
491	1594	°ð
402	2712	°ñ
1041	4	°ò
1042	3	°ó
1028	17	°ô
655	681	°õ
643	724	°ö
313	4581	°÷
99	21307	°ø
1014	31	°ù
44	43685	°ú
827	265	°û
94	21976	°ü
837	248	°ý
1039	6	±¡
1044	1	±¢
317	4499	±¤
971	75	±¥
660	657	±¦
1011	34	±ª
526	1348	±«
1044	1	±¬
1035	10	±­
1044	1	±®
1044	1	±¯
694	530	±²
123	16503	±³
1039	6	±´
1044	1	±µ
53	36967	±¸
64	29241	±¹
255	6425	±º
647	718	±»
344	3771	±¼
868	203	±½
861	214	±¾
1014	31	±À
831	257	±Á
896	165	±Â
505	1483	±Ã
963	84	±Ä
1044	1	‚œ
1014	31	±Å
213	7745	±Ç
955	92	±È
1042	3	±É
871	200	±Ë
378	3232	±Í
1009	36	±Ï
1039	6	±Ð
1021	24	±Ñ
1041	4	±Ò
951	96	±Ó
327	4189	±Ô
541	1282	±Õ
1005	40	±Ö
1044	1	‚ô
13	108164	±×
304	4903	±Ø
203	8320	±Ù
1042	3	±Ú
364	3402	±Û
951	96	±Ü
130	15767	±Ý
272	5904	±Þ
742	424	±ß
782	348	±à
1039	6	±á
16	102709	±â
350	3588	±ä
1039	6	±å
255	6425	±æ
222	7282	±è
982	64	±é
764	384	±ê
1041	4	ƒ…
999	46	±ë
484	1666	±í
86	23016	±î
948	99	±ï
870	201	±ð
635	757	±ñ
600	934	±ò
770	375	±ô
829	260	±õ
1028	17	±ö
1043	2	±÷
876	194	±ø
855	223	±ù
413	2596	±ú
996	49	±ü
1032	13	±ý
1044	1	±þ
1033	12	²¢
1020	25	²£
1024	21	²¤
1018	27	²¥
1044	1	ƒÆ
1044	1	ƒÊ
500	1529	²¨
989	57	²©
873	198	²ª
1013	32	²«
916	137	²¬
964	83	²­
842	241	²®
713	486	²¯
1021	24	²°
941	107	²±
305	4879	²²
1041	4	²´
1044	1	²·
628	800	²¸
1044	1	²¹
767	379	²¼
1035	10	²½
1040	5	²¾
586	987	²¿
520	1369	²À
1040	5	²Á
720	470	²Ã
823	273	²Ä
784	345	²Å
994	52	²Æ
846	236	²Ç
860	218	²È
499	1531	²É
1031	14	²Ê
906	150	²Ë
1040	5	„œ
950	97	²Î
836	249	²Ï
1027	18	²Ð
1031	14	²Ñ
909	145	²Ò
1039	6	²Õ
426	2421	²Ù
912	142	²Ú
652	701	²Û
755	401	²Ü
952	95	²Ý
512	1441	²Þ
1021	24	²ß
997	48	²à
1001	44	²á
1027	18	²â
1043	2	…J
793	327	²ã
999	46	²å
1023	22	²æ
936	112	²ç
1041	4	²é
1044	1	²ê
726	454	²î
949	98	²ï
1004	41	²ð
1028	17	²ñ
1043	2	²ò
543	1257	²ô
1044	1	²õ
664	627	²ö
591	978	²÷
488	1627	²ø
815	289	²ú
617	844	²û
1042	3	²ü
704	503	²ý
1001	44	²þ
376	3267	³¡
372	3319	³¢
1004	41	³£
756	400	³¤
794	326	³¥
597	952	³¦
1024	21	³§
1025	20	³¨
1009	36	³©
19	86764	³ª
561	1139	³«
803	311	³¬
159	11836	³­
1038	7	³®
188	9280	³¯
845	237	³°
149	13377	³²
657	671	³³
860	218	³´
400	2726	³µ
711	491	³¶
537	1307	³·
734	440	³¸
762	389	³¹
668	609	³º
55	33964	³»
1031	14	³¼
492	1586	³½
618	841	³¾
680	577	³¿
928	121	³À
937	111	³Á
547	1228	³Â
659	662	³Ã
319	4403	³Ä
1040	5	³Å
1015	30	³Æ
1021	24	³Ç
1034	11	³È
466	1940	³É
244	6783	³Ê
857	221	³Ë
927	122	³Ì
727	453	³Í
552	1205	³Î
1044	1	†œ
582	1001	³Ð
411	2614	³Ñ
1034	11	³Ò
1024	21	³Ó
1029	16	³Ô
1007	38	³Õ
536	1313	³Ö
212	7850	³×
951	96	³Ø
953	94	³Ù
984	62	³Ú
1044	1	³Ü
630	798	³Ý
1012	33	³Þ
1044	1	³ß
241	6818	³à
633	768	³á
120	16867	³â
1043	2	³ã
431	2338	³ä
814	290	³æ
733	444	³ç
975	71	³è
969	78	³é
163	11396	³ë
610	881	³ì
399	2740	³í
389	2944	³î
538	1298	³ð
1042	3	³ñ
1028	17	³ò
342	3838	³ó
414	2579	³ô
300	4993	³õ
875	195	³ö
1044	1	³÷
1044	1	‡H
926	123	³ù
573	1038	³ú
1044	1	³ü
856	222	´¢
1041	4	´£
1044	1	´¥
1034	11	´¨
264	6153	´©
968	79	´ª
256	6380	´«
744	422	´­
992	54	´®
929	120	´¯
1023	22	´°
1039	6	´±
881	186	´²
1016	29	´³
880	188	´µ
998	47	´¶
1043	2	´·
1044	1	´¸
509	1466	´º
1043	2	´¼
962	85	´½
946	101	´¿
193	9027	´À
885	178	´Á
3	232384	´Â
1044	1	ˆf
245	6769	´Ã
783	346	´Ä
953	94	´Æ
1042	3	´Ç
260	6240	´É
617	844	´Ê
991	55	´Ë
870	201	´Ì
35	57152	´Ï
881	186	´Ð
428	2383	´Ñ
595	962	´Ò
1044	1	´Ó
267	6012	´Ô
730	447	´Õ
992	54	´Ö
882	184	´×
1044	1	ˆž
1044	1	ˆ 
1035	10	´Ø
2	265071	´Ù
490	1603	´Ú
760	393	´Û
118	17117	´Ü
661	652	´Ý
167	11183	´Þ
690	550	´ß
846	236	´à
1018	27	´â
269	5983	´ã
380	3193	´ä
758	398	´å
126	16364	´ç
1044	1	´è
1035	10	´é
796	324	´ê
27	67855	´ë
834	254	´ì
847	235	´í
983	63	´î
872	199	´ï
1034	11	´ð
982	64	´ñ
826	269	´ò
962	85	´ó
1039	6	´ô
147	13583	´õ
420	2495	´ö
135	15015	´ø
653	689	´ú
1044	1	´û
868	203	´ü
772	369	´ý
961	86	´þ
