鉴困	后档	困摹	磊葛
5	1171038	檬己	ぁ
20	411538	辆己	ぁ
36	64997	檬己	あ
56	6068	辆己	あ
63	357	辆己	ぃ
16	596893	檬己	い
4	1328090	辆己	い
60	2790	辆己	ぅ
43	30376	辆己	う
9	800785	檬己	ぇ
49	18535	辆己	ぇ
35	72604	檬己	え
15	610211	檬己	ぉ
10	776891	辆己	ぉ
55	7330	辆己	お
57	4344	辆己	か
61	2183	辆己	が
67	5	辆己	き
65	131	辆己	ぎ
66	78	辆己	く
59	3023	辆己	ぐ
18	429661	檬己	け
24	258542	辆己	け
23	359029	檬己	げ
29	133729	辆己	げ
52	16037	檬己	こ
46	25868	辆己	ご
11	756477	檬己	さ
30	114592	辆己	さ
44	29184	檬己	ざ
25	219186	辆己	ざ
1	2105587	檬己	し
14	617205	辆己	し
12	748509	檬己	じ
50	17173	辆己	じ
48	20434	檬己	す
26	200266	檬己	ず
54	9944	辆己	ず
39	48097	檬己	せ
64	302	辆己	せ
31	106679	檬己	ぜ
47	25341	辆己	ぜ
33	98986	檬己	そ
51	16938	辆己	そ
13	635299	檬己	ぞ
45	26948	辆己	ぞ
2	1926007	吝己	た
21	409768	吝己	だ
37	63728	吝己	ち
58	3769	吝己	ぢ
7	942819	吝己	っ
22	393695	吝己	つ
19	422490	吝己	づ
42	44394	吝己	て
8	862073	吝己	で
28	162656	吝己	と
53	11215	吝己	ど
32	99794	吝己	な
34	94576	吝己	に
17	592419	吝己	ぬ
38	57373	吝己	ね
62	2035	吝己	の
40	47506	吝己	は
41	47135	吝己	ば
6	1151976	吝己	ぱ
27	179818	吝己	ひ
3	1355527	吝己	び
